title,year,month,activity,link,conference,description
The Revolution Will be Syndicated,2008,November,Presentation,http://cogdogblog.com/2008/11/07/revolution-is-syndicated/,NMC Rock the Academy Symposium,"""Now this was just the fun part. Tom and Jim went on to succinctly describing the ideas of syndication, aggregating, tagging, re-organizing content using free, open source tools that liberate your organization from the zombie grip."" - Alan Levine
"
Welcome to Non-Programistan,2008,April,Presentation,http://bionicteaching.com/?p=565,NMC Symposium on Mashups,"A presentation with Jim Groom on how to create mashups without knowing anything about programming. The fun thing is it’s presented using a mashup of communist propaganda posters and Communist rhetoric. Good clean American fun! 
"
A Blogging Bestiary,2008,May,Presentation,http://bionicteaching.com/?p=598,University of Richmond,A presentation on the flexibility and power of WordPress in education. This included an interactive site of examples that participants could add examples to via a WordPress form.
Instructional Technology Applications for the Classroom 2008,2008,,Instructor,http://spcs.Richmond.edu/degrees/education.html,University of Richmond - EDUC 538U ,"Theory and pedagogy of integrating common and practical instructional technologies within the teaching and learning environment and across the curriculum. Includes current practice, skill building and exploration of resources to better prepare educators to fully understand the potential, the consequences, and future uses of instructional technology to address the needs of all learners."
WordPress in K12: Winning Hearts and Minds,2009,November,Presentation,http://2009.newyork.wordcamp.org/program/saturday-sessions/,WordCamp NYU,"This presentation tracks the way we implemented WordPress in a fiercely conservative k12 school system. The presentation follows “Bob” as he progress from paranoid doubter to full-fledged power user. We’ll cover how we scaled the use of blogs from a teacher-driven, one-way communication tool all the way up to community-driven sites based around communication and composed of student-created content. Along the way, we’ll discuss common roadblocks, fears and ways to deal with administrative paranoia."
WordPress and Education,2009,November,Panelist,http://www.flickr.com/photos/serenae/4122582496/in/photosof-bionicteaching/,WordCamp NYU,"This was a panel with <a href=""http://bavatuesdays.com"">Jim Groom</a>, <a href=""http://blsci.baruch.cuny.edu/members/lwaltzer/"">Luke Waltzer</a>, <a href=""http://ma.tt/"">Matt Mullenweg</a>, and myself."
Technology Integration for Teacher Mentors,2009,June,Workshop,http://bionicteaching.com/?p=1104,University of Richmond,This was an all day workshop for current teachers from multiple districts who would have student teachers from the UR teacher licensure program.
Technology Integration,2009,June,Workshop,http://bionicteaching.com/?p=1073,Miami-Dade,This was a general introduction to technology integration for K12 teachers.
School 2.0 - 2009,2009,,Presentation,http://etoolkit.org/etoolkit/,ISTE,"I traveled with other speakers to a number of citites across the United States publicizing the concetp of School 2.0.  <a hre=""http://achayefsky.wordpress.com/2009/05/03/getting-from-here-to-there/"">Here is one person's take on a short version of the full day workshop.</a>  I presented versions of this <a href=""http://bionicteaching.com/?p=841"">presentation</a> on information fluency that eventually evolved into something broader on media literacy, digital literacy, and the increasingly sophisticated ways digital media allows people to manipulate truth.  "
Instructional Technology Applications for the Classroom 2009,2009,,Instructor,http://spcs.Richmond.edu/degrees/education.html,University of Richmond - EDUC 538U ,"Theory and pedagogy of integrating common and practical instructional technologies within the teaching and learning environment and across the curriculum. Includes current practice, skill building and exploration of resources to better prepare educators to fully understand the potential, the consequences, and future uses of instructional technology to address the needs of all learners."
A Visit from the Future: Uncanny Learning,2009,September,Presentation,http://archive.nmc.org/node/7226,New Media Consortium,"NMC, what is the frequency? It's at 66.6 way off the AM dial. Broadcasting live from his secret studio location somewhere in the Arizona desert is a special episode of Art Spell's syndicated radio show ""Uncanny Learning."" Art's guest will be John Titan, the time-traveling visionary visiting us from the year 2026. Art, John and an array of enigmatic call-in participants will reveal how the future of education has played out in various alternate universes. Are they crazy, or the only sane people on the airwaves? Will these callers help us alter the future? Can we still save education? Tune in, call in and find out."
School 2.0 - 2010,2010,,Presentation,http://etoolkit.org/etoolkit/,ISTE,"I traveled with other speakers to a number of citites across the United States publicizing the concetp of School 2.0.  <a hre=""http://achayefsky.wordpress.com/2009/05/03/getting-from-here-to-there/"">Here is one person's take on a short version of the full day workshop.</a>  I presented versions of this <a href=""http://bionicteaching.com/?p=841"">presentation</a> on information fluency that eventually evolved into something broader on media literacy, digital literacy, and the increasingly sophisticated ways digital media allows people to manipulate truth.  "
Integrating Computational Thinking into Middle School Curriculum,2010,,Grant,http://www.cs.vt.edu/node/6086,CE21 Planning Grant: NSF,"""Computational thinking (CT) is important in its own right as a key enabler of effective participation in 21st century life---and as an increasingly important underpinning to subject matter learning across the disciplines.  We take an Integrated Approach (IA), to build CT activities into current instructional practices across core middle school curriculum.  We locate nascent CT activities in the existing curriculum, reinforce and develop the overlap between the curricular area and the target CT area, and subsequently reinforce the CT content in a short, reinforcing instructional unit.""
"
#ds106,2010,,Instructor,http://ds106.us/,UMW/Online Community,"I don't know if I qualify as an instructor but I participated in the <a href=""http://bavatuesdays.com/a-ds106-wish-list/"">planning of DS106</a> as well as in assignment creation, presented to the class, and participated as a <a href=""http://bionicteaching.com/?cat=238"">student.</a>"
Instructional Technology Applications for the Classroom 2010,2010,,Instructor,http://spcs.Richmond.edu/degrees/education.html,University of Richmond - EDUC 538U ,"Theory and pedagogy of integrating common and practical instructional technologies within the teaching and learning environment and across the curriculum. Includes current practice, skill building and exploration of resources to better prepare educators to fully understand the potential, the consequences, and future uses of instructional technology to address the needs of all learners."
Technology Integration Across the Curriculum,2010,February,Workshop,http://www.beachwoodschools.org/,"Beachwood City Schools, OH",This was an all day workshop for all of the teachers in Beachwood City Schools to work on Technology Integration and 21st Century Skills.
Henrico 21,2010,June,Presentation,http://blogs.henrico.k12.va.us/21,Greater Richmond Area Educational Technology Consortium,A presentation on Henrico 21.
Best Practice and Community - How to share and promote 21st century learning ,2010,June,Presentation,http://edcampcville.pbworks.com/w/page/27296246/Best%20Practice%20and%20Community%20-%20How%20to%20share%20and%20promote%2021st%20century%20learning,EdCamp C'Ville,"This was part of an unconference held in Charlottesville, VA.  The focus was on 21st century learning and community."
Technology in the History Classroom,2010,August,Workshop,http://www.vcs.k12.nc.us/,"Vance County, NC",This was a full day workshop focused on integrating technology in the high school history classroom.
Henrico 21 - 21st Century Teaching and Learning,2010,December,Presentation,https://sites.google.com/site/vste2010/,Virginia Institute for Technology in Education,"Henrico 21 focuses on changing the culture surrounding 21st century learning. Participants will learn about the Teaching Integration Progression chart, our 21st century rubric, the scope and sequence of this multi-year project, and the ""event"" that grew out of this vision."
From Traditional Textbooks to Digital & Open Content,2011,November,Presentation,http://www.setda.org/web/guest/2011topics,State Educational Technology Directors' Leadership Summit,"Participants will discuss the future of instructional materials and identify best practices and policies to help district and school officials make a successful transition to digital content to benefit all students. The opportunities for flexible, customizable, and robust content are limitless in school reform initiatives. This session will also be the launching point for a SETDA white paper on Digital and Open Content."
"Common Tools, Uncommon Uses",2011,December,Presentation,http://bionicteaching.com/?p=2051,Virginia Society for Technology in Education,"Take a sideways look at educational uses for common tools and websites. Projectile motion in Word? Google forms for a choose-your-own-adventure novel? Yep. Stuff like that.
"
MOOCs: Defined and Applied to K12,2011,December,Presentation,http://bionicteaching.com/?p=2051,Virginia Society for Technology in Education,"Massive Online Open Courses are catching on. What are they and what can K12 teachers learn from them? Both professional development and concrete classroom applications will be explored
"
iPads in Early Elementary  ,2011,December,Presentation,http://bionicteaching.com/?p=2051,Virginia Society for Technology in Education,"Henrico just deployed 4 iPads in every K/1st grade classroom. Why’d we do that? What Apps are we using? How are we managing devices? How are we documenting results?
"
OER Materials in K12,2011,January,Presentation,http://www.Richmondsunlight.com/bill/2012/sb45/,Open Curriculum Reivew Board,"""In its new role, the Open Education Curriculum Board shall advise the Governor and the Board of Education on the creation, collection, categorization, distribution, and licensing of open educational resources and the integration of those resources with Virginia's Standards of Learning."" I tried to help them understand the varying nature of OER materials and to define what Henrico was doing in terms of CC publishing and OER related activities."
Strategies for Digital Content Success,2011,March,Webinar,http://www.centerdigitaled.com/archived-webinars/?id=+b3dac6efaeba433c89b0394df5ee8aa8,Center for Digital Education - Digital Content Strategy Guide,May require you to click through an ad to get to the recorded webinar.  This was a presentation on digital content in K12.
Reflective Friends and 21st Century Assessment,2011,March,Webinar,http://blogs.henrico.k12.va.us/reflectivefriends,Henrico 21 and Reflective Friends with NY DOE,Part of an ongoing series of webinars and conference calls aimed at sharing Henrico's model for professional development and evaluation of 21st century skills.
Henrico 21 VSTE,2011,April,Presentation,http://blogs.henrico.k12.va.us/21,VSTE,Part of an ongoing series of webinars and conference calls aimed at sharing Henrico's model for professional development and evaluation of 21st century skills.
In Due Season . . .,2011,May,Plenary Speaker,http://blog11.facultyacademy.org/2011/03/23/in-due-season-we-shall-reap/,UMW Faculty Academy,"The result of 12 years of formal education enters your classroom each fall.  These students are influenced by more than the Internet and video games. Far more powerful is their conceptualization of education and the skills and knowledge they have gained in those 12 years.  Since 2002, No Child Left Behindhas played a major role in shaping the educational experiences of the students you see today. . . ."
Blackboard K12 Advisory Committee,2011,July,Panelist,http://www.blackboard.com/BbWorld/home.aspx,Blackboard World,"K12 panelist on digital content, the LMS, and the future of data analytics in K12."
"Change, Scale, and iPads",2011,July,Presentation,http://mobilesummer2011.vste.org/?p=215,VSTE Mobile Learning,"Henrico County will be adding 1,500 iPads to K and 1st grade classrooms this coming school year.  A number of questions come up with an initiative like this:
<ul><li>What factors led to this decision?</li>
<li>How will we manage this deployment?</li>
<li>How will we gauge success?</li></ul>
We’ll discuss the answers we came up with as well as many other questions which have yet to be answered."
Escaping the Cave,2011,October,Presentation,http://www.youtube.com/watch?v=70oLrT4jlOk,EdLeader21,"Like analyzing the shadows in Plato’s Cave, 21st century skills in our district were too often based on perception rather than reality. In order to facilitate real change we had break out of the cave by concretely defining and then measuring 21st century skills in the classroom.  Shared understanding and then data around that understanding created the ability to achieve real growth.

"
Wordpress in Education,2011,November,Panelist,http://2011.Richmond.wordcamp.org/speakers/#tom-woodward,WordCamp RVA,"Frank Fitzpatrick does double-duty as a WP super-user AND a teacher in Henrico County. He has rounded up a panel of experts for a discussion on using WP as a tool for students, educators, and administrators. The lessons extend beyond the classroom and can be applied in companies and organizations."
VSTE Technology Leader of the Year,2011,January,Award,http://www.vste.org/index/awards/2011_winners,Virginia Society for Technology in Education,"Mr. Woodward is described by his colleagues as an inspirational leader with a clear vision of 21st century teaching and learning.  He has been instrumental in putting his vision into practice in Henrico County by working towards ways to clarify, document and assess 21st century skills in the classroom through the development of the Teaching Innovation Progression Chart and providing recognition and support to teachers for their work in creating high quality 21st century lessons through the <a href=""http://blogs.henrico.k12.va.us/21"">Henrico 21</a> effort. "
Excellence in Education,2011,,Award,http://www.soe.vt.edu/news_events/exc_edu_winners_2011.html,Virginia Tech,"""Henrico 21 encouraged teachers to submit their best 21st century lessons for review. A panel was assembled to review over 600 submissions. Videos of the lessons and interviews with the finalists were shown during the awards ceremony where teachers received monetary prizes donated by business partners. More importantly, these lessons/videos now serve as an interactive repository for the school district."""
Instructional Technology Applications for the Classroom 2011,2011,,Instructor,http://spcs.Richmond.edu/degrees/education.html,University of Richmond - EDUC 538U ,"Theory and pedagogy of integrating common and practical instructional technologies within the teaching and learning environment and across the curriculum. Includes current practice, skill building and exploration of resources to better prepare educators to fully understand the potential, the consequences, and future uses of instructional technology to address the needs of all learners."
The World’s Craziest Educational Videos featuring ds106,2011,,Presentation,http://bavatuesdays.com/k12-online-conference-disclaimer-credits-resources/,Online K12 Conference,A DS106 presentation framed through video and told by a variety of participants.
Blackboard Data Analytics,2011,,Advisory Board,http://www.blackboard.com/platforms/analytics/overview.aspx,Blackboard,Participated in the Blackboard Analytics advisory committee.
Uncommon Uses for Common Software,2012,January,Presentation,https://sites.google.com/a/henrico.k12.va.us/unconference/,Henrico Unconference,"Facilitated three sessions during Henrico County's first ever unconference event; one was a version of the ""Uncommon Tools"" presentation that I did at VSTE that year."
Bridges: Communities of Practice K-16,2012,January,Presentation,http://educon24.org/conversations/Building_Bridges-Communities_of_Practice_from_K-16,EduCon,"Faculty in higher education regularly express their concern that incoming students are not adequately prepared for college learning, yet they rarely attempt to understand the current pressures and challenges that face K-12 educators. K-12 educators are increasingly pressured to prepare more and more students for higher education, yet they rarely have opportunities to engage in deeper conversations with college faculty about what college teaching and learning is like today."
Out of Print: Reimagining the K12 Textbook in a Digital Age,2012,April,Presentation,http://www.setda.org/web/guest/outofprint,Digital Content Press Conference,"Out of Print highlights the sea change underway in the multi-billion dollar U.S. K-12 instructional materials market enabled by recent technology and intellectual property rights innovations. With a focus on the ultimate impact on student learning, the report provides examples of lessons learned from recent digital and open (OER) content initiatives by leading states and school districts and offers comprehensive recommendations for government, industry, and educators to ensure that the inevitable shift to digital instructional materials improves student achievement and engagement and efficiently uses scarce resources.
"
21st Century Assessment and PD,2012,April,Webinar,http://blogs.henrico.k12.va.us/21,"Arlington, OH",Part of an ongoing series of webinars and conference calls aimed at sharing Henrico's model for professional development and evaluation of 21st century skills.
Finalist for RichTech 2012 Educator of the Year,2012,May,Award,http://www.richtech.com/,RichTech,"The Greater Richmond Technology Council is a member driven, business focussed organization developed to promote the success of the regional technology companies."
The Broadband Imperative,2012,July,Webinar,http://www.setda.org/web/guest/connectededucators,State Educational Technology Directors' Webinar,"Learn about SETDA’s recently released The Broadband Imperative report that provides an up-to-date assessment of access to broadband by students and teachers (in and out of schools); current trends driving the need for more broadband in teaching, learning and school operations; and specific recommendations for the broadband capacity needed to ensure all students have access to the tools and resources they need to be college and career ready by 2014-15 and beyond. 
"
Dell Education Think Tank,2012,September,Panelist,http://content.dell.com/us/en/corp/d/secure/innovation-in-education,Dell: MIT Think Tank,"On Thursday, September 13, 2012 Dell hosted A Day of Innovation in Education in Cambridge, MA at the MIT campus. Activities began with Dell’s fourth Social Think Tank focusing on education, hosted in partnership with the MIT Computer Science and Artificial Intelligence Laboratory (CSAIL). The goal for this Think Tank was to create an open, honest and collaborative forum with 20+ leaders in learning and innovation including students, parents, bloggers and school administrators. The discussion was guided by the moderator, Michael Horn, Executive Director of Education at Innosight Institute."
21st Century Education,2012,September,Webinar,http://blogs.henrico.k12.va.us/21,21st Century Education: MN School District,Part of an ongoing series of webinars and conference calls aimed at sharing Henrico's model for professional development and evaluation of 21st century skills.
OER Resources for K12,2012,October,Presentation,http://www.vmi.edu/Conferences/STEM/STEM_2012/Speakers/,VMI STEM Conference,"A presentation on OER materials with a focus on breaking down some assumptions about what constitutes education materials.  A blog post is available <a href=""http://bionicteaching.com/?p=2266"">here.</a>"
Digital Content Transition,2012,October,Panelist,http://www.centerdigitaled.com/events/Large-District-Leadership-Group-and-K-12-DELC-2012.html,Center for Digital Education,"The advent of digital textbooks and the proliferation of digital content on the Internet and elsewhere are enabling students and teachers to take learning to new heights. This session will explore the legislation – both emerging and existing laws – that help promote the use of digital textbooks and any obstacles that exist during this shifting landscape of learning. Panelists will share where they are in the shift to digital content and the best practices that make for a successful transition – including leadership advice, professional development tips, student adoption stories and more."
