title,year,month,activity,link,conference,description
It Could be Beautiful,2012,December,Presentation,http://bionicteaching.com/?p=2401,Virginia Society for Technology in Education,This was an Ignite style session where I expressed my own personal frustration with educational technology at scale and I then attempted to offer some redeeming alternatives actively being pursued by others. 
Digital Workflows,2012,December,Presentation,,Virginia Society for Technology in Education,
Internet Culture as Digital Content,2012,December,Presentation,http://bionicteaching.com/?p=2394,Virginia Society for Technology in Education,This presentation is essentially a pitch for the idea that we ought to be looking at the world with open eyes and paying attention to the content that is exciting to ourselves and others- the things we read/watch/listen to without being coerced.
K12 Advisory Committee,2012,December,Panelist,http://dellworld.com/,Dell World K12 Advisory Committee,"""Dell World 2012 brought together industry visionaries and top technology professionals for powerful conversations about IT solutions to business issues.""  They also brought together a number of educators and had powerful conversations about technology integration."
Making Time: Deeper Learning Despite SOLs,2012,March,Keynote,http://merc.soe.vcu.edu/presentations.html,Metropolitan Educational Research Consortium,"A presentation for the Metropolitan Educational Research Consortium. The slide deck is available <a href=""http://merc.soe.vcu.edu/Presentations/2012%20Conference/Tom%20Woodward-Keynote.pdf"">here.</a>"
Now is the Time,2012,January,Author,http://bionicteaching.com/wp-content/uploads/2012/02/NowistheTime_Woodward_JanFeb2012s.pdf,Knowledge Quest,Article for the American Association of School Librarians' Journal Vol. 40
Social Media Primer ,2012,,Presentation,http://bionicteaching.com/?p=2280,PTA Meetings,"This is a PTA presentation for parents where I argue against polarizing social media. It’s not black and white. While social media is not responsible for the decay of morals in America, it is also not the magic elixir that will heal all of our ills. I will say that social media is a powerful tool that opens up opportunities to increase the consequences of your energies and actions for good or bad.

"
Dell Personalized Learning Platform,2012,,Advisory Board,http://www.zdnet.com/blog/education/top-10-ed-tech-predictions-for-2011/4382,Dell,Participated in the Dell Personalized Learning Platform advisory committee. 
quo·tid·i·an,2013,February,Keynote,http://www.vste.org/index/learn/virtualva2013,Virtual VA,"Education seems to be stuck in an endless cycle of doing old things, switching the media and pretending they are new.  Inspiration, engagement, and education all flourish on the Internet. And they do so without legally enforced attendance or grades. What can we learn from them? How can we harness all of this effort?

The closing keynote for the VSTE Virtual VA conference is archived at the link below."
Animated Gif Variety Show,2013,February,Webinar,http://bavatuesdays.com/how-i-stopped-worrying-and-learned-to-love-the-gif/,#ETMOOC,"""This is a session that aired live on Tuesday, February 5th, 2013 for Alec Couros's #etmooc. The session is a discussion of how the animated GIF came to define an online digital storytelling class back in the Winter of 2010, and eventually take the internet by storm. The question asked an analyzed in this 1 hour and 10 minute session are why the GIF? Whence it came? How is it storytelling? Why the cultural fascination? And where to next. Variety shows participants include Tom Woodward, Michael Branson Smith, Brian Lamb, and Zack Dowell. Special thanks to Pete Rorabaugh for organizing the session, and apologies for lag issues during the live session.
"
1:1 Laptops PD Structures,2013,February,Webinar,http://www.passaic-city.k12.nj.us/education/components/scrapbook/default.php?sectiondetailid=5545&&PHPSESSID=1f610c38d77dfc26c066aafe5ca2be0f,"Pasaic City Schools, NJ","This was a conversation targeted around how a 1:1 laptop initiative impacts instruction and how you build structures that support innovative uses.  Passaic NJ, will be recieving Google Chromebooks in the near future and were interested in a conversation around how we implemented Reflective Friends, Henrico 21, and other professional development elements."
Governor's School DOE Evaluation,2013,February,Accreditation,http://www.doe.virginia.gov/instruction/governors_school_programs/index.shtml,Maggie L Walker Govenor's School,I was part of the Maggie L Walker Govenor's School evaluation team.  My focus was on evaluating the role and impact of technology in the school.
The Internet as Inspiration,2013,March,Presentation,http://www.e-clubhouse.org/sites/Richmondwb/,Lion's Club Meeting,"This was my second conversation with the Richmond Area Lion's Club around social media, the Internet, and the potential the two create for interesting things to occur."
Beyond the Textbook,2013,March,Focus Group,http://beyondthetextbook13.eventbrite.com/,"Discovery Headquarters, MD","Part of ""in-depth conversations and brainstorms identifying ideas that aren't just theoritical, but actionable. We have handpicked a forum representing all grade levels, subject areas and roles within the education space. We hope that you will be able to share your unique knowledge and expertise with the group.""  My reflections can be found <a href=""http://bionicteaching.com/?p=2579"">here.</a>"
Curriculum Considerations in a 1:1 Program,2013,March,Webinar,http://engage.intel.com/thread/17331,Intel,"Knowing what to do with your curriculum when you implement a 1:1 program can be a challenging aspect to think about. For example what should you do about digital content? digital textbooks? policy and procedures? What happens to the learning? Is it necessary to have every teacher doing the same thing, on the same day, with children using the same content? How do we address the needs of all children when the content that is available on the Internet comes in all shapes and sizes, all types and at different costs. Where do we begin?

"
Internet Culture as Digital Content,2013,May,Webinar,http://ciievents.wetpaint.com/page/Digital+Content+To+Support+The+Curriculum+-+May+9%2C+2013+%E2%80%93+12%3A30pm+%E2%80%93+3%3A30pm,The Consortium for Interactive Instruction,Digital Content To Support The Curriculum - Focusing on using Internet culture and the production/curation mentality to find interesting and relevant digital content.
Finalist for RichTech 2013 Educator of the Year,2013,May,Award,http://www.richtech.com/,RichTech,"The Greater Richmond Technology Council is a member driven, business focussed organization developed to promote the success of the regional technology companies."
Online Education,2013,April,Panelist,http://merc.soe.vcu.edu/,Metropolitan Educational Research Consortium,Panelist providing insight into current HCPS online instruction as well as potential avenues for growth and long term improvement in online instruction.
SIGOL Forum: MOOCs,2013,June,Panelist,http://slid.es/tomwoodward/ds106,ISTE,This was a panel conversation on MOOCs followed by breakout sessions. My particular focus was on using structural and pedagogical elements of the online environment to increase student power and personalization of the course. 
Personalized Learning,2013,June,Presentation,,ISTE,Pretty much a rapid trip across what convinced me to start blending my classroom in more powerful ways and how I developed sources and workflows to make that action sustainable and enterntaining for me.
Education Week Dinner Panel,2013,June,Panelist,,ISTE,Moderated panel discussion with select school district leaders regarding the biggest challenges educational technology leaders are facing.
Towards an Open Definition of OER,2013,October,Presentation,http://openva.org/,OpenVA,"I've since changed my mind a bit. I still want to push back on the realtively narrow view of OER as textbooks but I see more reasons to stick with openly licensed material. You can see some of the work I previously considered <a href=""http://bionicteaching.com/oer-presentation/"">here.</a>"
Teaching in the Open: Public Pedagogy,2013,October,Panelist,http://openva.org/,OpenVA,"<a href=""http://www.ustream.tv/recorded/39874249"">Video of the conversation</a>, I start around 25:00."
Rethinking Professional Development,2013,December,Presentation,http://vste.org,VSTE 2013,
Opening Up Open Educational Resources,2013,December,Presentation,http://vste.org,VSTE 2013,
The Filtering Effect,2013,December,Panelist,http://vste.org,VSTE 2013,This was a panel conversation on filtering policies and its impact on K12.
"OER: The Good, the Bad, and the Reality",2014,June,Opening Panel,http://contentincontext.org/2014/index.php/program-sessions/509-oer-the-good-the-bad-and-the-reality.html,Content in Context,"Open Educational Resources — digital instructional materials that can be mixed, shared, and are (generally) free — strike terror into the hearts of many educational publishers. As OER gains traction among cash-strapped and increasingly digitally savvy educators, some education companies are trying to make peace with it. At the same time, some educators have found unique twists on using OER and combining it with both paper and commercial resources."
A Non-Definition of OER,2014,May,Presentation,https://wp.vcu.edu/onlinesummit2014/program/,VCU Online Summit,Things labeled “educational” are often in the same category as things made for prisoners. The creators realize the consumers have no choice about what they’re given and provision accordingly. We can do far better than that. There is magic out there. There are amazing things of all types and kinds. It is essential that educators and teachers elevate and expand what they expect out of the world of content. We will look at amazing things. We will rethink what we can do. Our minds will expand and never return to their original dimensions.
An Internet of Possibilities,2014,July,Keynote,http://www.uvawise.edu/cte/TECHSPLASH14,TechSplash 2014,"Opened the conference and led an additional ""photo safari"" workshop."
#ThoughtVectors cMOOC,2014,June,Presentation,https://www.youtube.com/watch?v=ITIoXkyzrYg,New Media Consortium,"NMC presentation on VCU's cMOOC, ""Inquiry and the Craft of Argument,"" a course that launches thought vectors through concept space in search of great questions and artful argument, challenging learners to assemble their own Engelbartian dynamic knowledge repositories as they strive for ""unfettered minds."" The presenters include: Gardner Campbell, Patty Strong, Bonnie Boaz, Ryan Cales, Jessica Gordon, Jon Becker, and Tom Woodward."
Digital Humanities THAT Camp,2014,March,Project,http://augmenting.me/trials/before_after/phpindex.php,THAT Camp,"Created the associated site and documented the historical buildings as part of a digital humanities camp. Details on the construction are available <a href=""http://bionicteaching.com/visualizing-jackson-ward-from-start-to-finish/"">here.</a>"
"Open Pedagogy: Connection, Community, & Transparency",2014,November,Interview,https://campustechnology.com/articles/2014/11/12/open-pedagogy-connection-community-and-transparency.aspx,Campus Technology,An interview on open pedagogy for Campus Technology
Open Pedagogy and Curriculum,2014,,Panelist,http://openva.org/schedule-2/,Open VA,"My reflection on <a href=""http://bionicteaching.com/angles-on-open/"">the presenation</a>."
21st Century Teaching & Learning Center,2015,October,Presentation,http://www.educause.edu/annual-conference/2015/alt-lab-teaching-learning-center-21st-century,Educause,"In the past, centers supporting excellence in teaching and learning tended to follow models of faculty development focusing on incremental change in widely accepted practices. VCU's Academic Learning Transformation Laboratory seeks to change that paradigm. This session will begin with our story thus far. Come help us write our next chapters!

Outcomes: Learn about the changing mission of teaching and learning centers in higher education * Learn how one institution has transformed its approach to supporting teaching and learning * Understand the challenges of leading adaptive change"
Connected Learning,2015,November,Presentation,http://openeducation2015.sched.org/event/49Mc/the-great-vcu-bike-race-book-connected-learning-meets-the-uci-road-world-championships?iframe=no&w=&sidebar=no&bg=no,Open Ed,"Imagine your university was going to close for a week in the first month of the semester because the UCI Road World Championships was overtaking your city. Residential students could stay in their residence halls, but classrooms were to be closed and traveling to campus would be extremely difficult for non-residential students. Next, imagine you are charged with considering how you might turn that situation into one or more learning experience. "
Rapid Building in WordPress,2015,June,Presentation,http://www.nmc.org/2015-nmc-summer-conference-breakout-sessions/#,New Media Consortium,"A campy, meme-ified, high-speed exploration focused on building all kinds of interactive web content with (rather than for) faculty and doing it FAST. Ed tech on speed. Ed tech at speed. Turn ideas into functioning sites in an hour or less. The presenter will go heavy on WordPress and explore flexible and reusable design patterns, magical plugins, and look at examples of sites that have been released into the wild. Beauty, power, data, and towering majesty are at our beck and call. FERPA questions will not be entertained."
Aspirational vs Operational EdTech,2015,May,Keynote,http://bionicteaching.com/uvateach-reflection/,UVA's Innovation in Pedagogy Summit,"As the closing keynote for <a href=""http://cte.virginia.edu/wp-content/uploads/2015/05/Summit-Program-2015.pdf"">UVA's Innovation in Pedagogy Summit</a> I contrasted some things labeled ""educational technology"" with more powerful possiblities. You can see elements of the presentation <a href=""http://bionicteaching.com/uvateach-reflection/"">here.</a>"
Open Tools and Environments,2015,November,Presentation,http://openup.trubox.ca/schedule/,Thompson Rivers University - Canada,"Featured participants: Tom Woodward, Alan Levine, Brian Lamb

We will start the session with a series of short demos of exciting new open tools and environments. Some of these will be WordPress-based, but the sky’s the limit. After that, we will have lots of time to explore these tools in an informal and hands-on workshop. If you ever wanted to play around with cool tools in the company of world-class experts, this is the session for you!"
Indie Ed Tech Design Sprint,2016,March,Project,http://dlrd.davidson.edu/indie-edtech-data-summit/,Indie Ed Tech Design Sprint - Davidson College,Worked with a diverse group of faculty and students towards creating ideas and elements of the University API.
Where Digital Departs,2016,April,Invited Speaker,http://ocpe.vcu.edu/media/ocpe/docs/VCUDigitalLiteracyConferenceInformation2016.pdf,Teaching Literacy in a Digital World,"You can <a href=""http://woodwardtw.github.io/digitallit/"">see the presentation</a> or read my reflection about it <a href=""http://bionicteaching.com/thinking-about-digital-literacy/"">here.</a>"
Campus Technology Innovators Awards,2016,June,Award,http://www.prweb.com/releases/2016/06/prweb13452367.htm,Campus Technology,"The Campus Technology Innovators Awards annually recognize the exemplary colleges and universities, along with their visionary project leadership and technology vendor partners that have used technology in innovative ways to solve campus challenges.

Virginia Commonwealth University 
Project: The Great VCU Bike Race Book "
"The Personal API Path: Steps Towards Nirvana
",2016,November,Presentation,https://openeducation2016.sched.com/event/7lnm/the-personal-api-path-steps-towards-nirvana?iframe=no&w=100%&sidebar=yes&bg=no,Open Education,"Kin Lane, API Evangelist, has long been a traveler on the API path. Tom Woodward has newly come to it. Kin will explain API Nirvana, that it's more a journey than a destination, and Tom will explain the path and patterns of his early progress towards that destination. The use of APIs will range from the practical to the whimsical. The API path is, after all, what you make of it. 

While each person must walk their own API path, there is a direction to follow. All seekers must extinguish the fires of-
-Ignorance - not knowing where your content is or how it is governed
-Short-sightedness - not realizing how temporary so many things are
-Compartmentalization - not taking advantage of the connecteness of all things

<a href=""http://bionicteaching.com/api-nirvana-functional-details/"">Blog post</a>"
"Reclaim Your Dance Party // API + Audio = (beats, visuals, internet, participate)",2017,June,Presentation,http://domains.reclaimhosting.com/itinerary/#day-one,Domains 2017,"<a href=""https://oet.sandcats.io/grain/ANRYAgPYnukWQQF7GByPy5/"">Playing with javascript and audio.</a>"
Just a Community Organizer: Visualizing Community for Domain of One's Own,2017,June,Presentation,http://domains.reclaimhosting.com/itinerary/#day-one,Domains 2017,"<a href=""https://docs.google.com/presentation/d/1YZbsPTL4wKlmS5hvhXZC8eIkUX4wBYjnFgK_K2SOOnI/edit#slide=id.p"">This presentation on knitting together Georgetown's Domain of One's Own</a> with <a href=""http://bionicteaching.com/community-technically-speaking/"">technology explained here</a>."
Running Multisite like a Boss,2017,June,Presentation,http://domains.reclaimhosting.com/itinerary/#day-two,Domains 2017,"<a href=""http://bionicteaching.com/running-multisite-like-a-boss/"">Running WP Multisite like a Boss</a> a quick tour of tips and tricks that help you run a very large multisite site with only one person."
You Can't do That on WordPress,2017,June,Presentation,https://www.nmc.org/events/2017-nmc-summer-conference/,NMC Summer 2017,"Open source, highly flexible, and running one in every four sites on the internet today — yet many still put WordPress in the “cat diary” box. In the initiative's third year, we have 21,000+ sites. See examples of WordPress as a single-use tool and how it can be used to build truly customized courses. All examples are open to the world (no passwords). In this session, explore design patterns (build fast at scale) and powerful plugins (use the community). Mind expansion is the goal. The code is on GitHub. <a href=""https://tomwoodward.us/presentations/you-cant-wp/"">The presentaion is here.</a>"
But I 😍 🌭 . . .,2019,June,Presentation,https://www.youtube.com/watch?v=7I6VnpP02wA&list=PLpK5svzslv8qi8YZjqJqKS2hLEGwnUPF0&index=3,Domains 2019,"You want to make artisanal sausages but people are in love with hot dogs.

Giving a nitrate-free duck and armagnac sausage to someone who wanted Oscar Mayer is recipe for unhappiness on both sides.

Recalibrate. Figure out who is never going to want anything but hot dogs. Give them hot dogs. Look at ways to elevate the palate of those who might want better down the road. Find sources of inspiration to keep your own palate growing alongside your skills"
Multivariate Nonlinear Project Nonmanagement,2019,July,Presentation,https://www.youtube.com/watch?v=h7KRhQHsTWg&list=PLpK5svzslv8qi8YZjqJqKS2hLEGwnUPF0&index=14,Domains 2020,"Gantt charts are convenient lies.

Design thinking is a marketing ploy created by 3M to drive demand for sticky notes.

Waterfall Agile Scrum Standups only result in ad campaigns for bespoke beard oils.

The most interesting projects are full of unknowns. You can’t plan it all out. You don’t know how many hours it will take. You don’t know if you have all the skills necessary to make it work. Your memorandum of understanding will not be enough.

Fling yourself into the abyss with a mixture of fear and elation.

We’ll break down four major projects that evolved and grew in unpredictable ways. We’ll focus on ups, downs and dispositional positions that enabled organic success in an KPI-driven environment."
Small Tech for Higher Ed,2020,April,Presentation,https://oer20.oerconf.org/sessions/o-124/,OER 20,"The acronym SPLOT was coined by Brian Lamb (Levine, 2014) when working with Alan Levine to create tools that solved a number of issues seen in the LMS and ad-based web tools. While it’s (intentionally) difficult to pin down an exact definition (Splot.ca, 2019), the focus is on simple tools that protect student privacy while providing powerful opportunities for students to create and share media that directly align with learning objectives.

SPLOTs support and value open education while making it as easy as possible to post media in an appealing and accessible way."
It Could Be Beautiful: Aspirational vs Operational Learning Technology,2021,November,Presentation,http://jfinnell.colgate.domains/horizons/tom-woodward/,Colgate Horizons Series,"Faculty and students have increasingly complex and specific technology needs that A great deal of energy and attention has been focused on using technology to automatically grade quizzes, to “capture” lectures, to make the most massive MOOC . . . to McDonaldize education. There is another path. Technology can humanize. It can augment, extend, and empower. There is real transformative power for learners when they interact with well-crafted experiences and build with well-designed tools. The ability to make useful products, to unite the abstract and concrete, to enable fluid and interactive presentation of data towards new and deeper understandings – this is where technology starts to matter. 

https://tomwoodward.us/presentations/colgate/"